year,month,Produto,Avg_Valor de Venda
2015,1,DIESEL,2.60975346949486
2015,1,DIESEL S10,2.76102173207921
2015,1,ETANOL,2.24191231631879
2015,1,GASOLINA,3.06125196141105
2015,1,GNV,1.92130109575986
2015,10,DIESEL,2.93872292366504
2015,10,DIESEL S10,3.07959628641313
2015,10,ETANOL,2.51286512303222
2015,10,GASOLINA,3.5167903135105
2015,10,GNV,2.18909486166007
2015,11,DIESEL,2.97722219244172
2015,11,DIESEL S10,3.11218347424392
2015,11,ETANOL,2.71142196107248
2015,11,GASOLINA,3.61313265706449
2015,11,GNV,2.21603820033955
2015,12,DIESEL,2.99205729530589
2015,12,DIESEL S10,3.12728479616934
2015,12,ETANOL,2.8092122807802
2015,12,GASOLINA,3.66890398661606
2015,12,GNV,2.24105698778832
2015,2,DIESEL,2.78226265850849
2015,2,DIESEL S10,2.93055370803227
2015,2,ETANOL,2.38308953526162
2015,2,GASOLINA,3.31970734784875
2015,2,GNV,1.94310435992577
2015,3,DIESEL,2.80600096812915
2015,3,DIESEL S10,2.95246793713867
2015,3,ETANOL,2.38853664781504
2015,3,GASOLINA,3.34640595807813
2015,3,GNV,1.95323493975901
2015,4,DIESEL,2.80633245804781
2015,4,DIESEL S10,2.95322050335886
2015,4,ETANOL,2.36903441846691
2015,4,GASOLINA,3.33830717218035
2015,4,GNV,1.98637406920716
2015,5,DIESEL,2.80488771043012
2015,5,DIESEL S10,2.9526567950488
2015,5,ETANOL,2.33855884829648
2015,5,GASOLINA,3.33010666942193
2015,5,GNV,1.99499567515615
2015,6,DIESEL,2.80499275920496
2015,6,DIESEL S10,2.95105800625218
2015,6,ETANOL,2.31406423086514
2015,6,GASOLINA,3.33066433141932
2015,6,GNV,2.01849213769653
2015,7,DIESEL,2.80456661842326
2015,7,DIESEL S10,2.95058997722095
2015,7,ETANOL,2.30554891434748
2015,7,GASOLINA,3.3279618791649
2015,7,GNV,2.03870960884351
2015,8,DIESEL,2.80581561146158
2015,8,DIESEL S10,2.95164196642685
2015,8,ETANOL,2.2792738007768
2015,8,GASOLINA,3.32123113344296
2015,8,GNV,2.0889922600619
2015,9,DIESEL,2.82003158559698
2015,9,DIESEL S10,2.9661938886868
2015,9,ETANOL,2.27539374749498
2015,9,GASOLINA,3.31169721706878
2015,9,GNV,2.15940832507432
2016,1,DIESEL,3.00636274313214
2016,1,DIESEL S10,3.14131202046056
2016,1,ETANOL,2.87565406390954
2016,1,GASOLINA,3.71687632353582
2016,1,GNV,2.24754833597464
2016,10,DIESEL,3.01341473574592
2016,10,DIESEL S10,3.14437549229233
2016,10,ETANOL,2.86158186769055
2016,10,GASOLINA,3.70912827845407
2016,10,GNV,2.24490061162079
2016,11,DIESEL,3.00197991773535
2016,11,DIESEL S10,3.13367886308218
2016,11,ETANOL,2.98396013162889
2016,11,GASOLINA,3.72264181964499
2016,11,GNV,2.24976708302717
2016,12,DIESEL,3.03633672907496
2016,12,DIESEL S10,3.16579528814377
2016,12,ETANOL,3.0088951353943
2016,12,GASOLINA,3.77552504198771
2016,12,GNV,2.2547240484429
2016,2,DIESEL,3.01722591117918
2016,2,DIESEL S10,3.15006622032891
2016,2,ETANOL,2.96297311472524
2016,2,GASOLINA,3.74370205202769
2016,2,GNV,2.25875531914893
2016,3,DIESEL,3.02497891863648
2016,3,DIESEL S10,3.15864483799349
2016,3,ETANOL,3.05077585417621
2016,3,GASOLINA,3.77255935537561
2016,3,GNV,2.27708755129958
2016,4,DIESEL,3.02803496973777
2016,4,DIESEL S10,3.16022622865015
2016,4,ETANOL,2.97534013148438
2016,4,GASOLINA,3.76124763663541
2016,4,GNV,2.27094913863823
2016,5,DIESEL,3.02265976348437
2016,5,DIESEL S10,3.15697195846543
2016,5,ETANOL,2.76079729226188
2016,5,GASOLINA,3.72586746485804
2016,5,GNV,2.26165665236051
2016,6,DIESEL,3.01945160679342
2016,6,DIESEL S10,3.15270341605863
2016,6,ETANOL,2.71500810751274
2016,6,GASOLINA,3.69760765627515
2016,6,GNV,2.25322222222222
2016,7,DIESEL,3.01776996629293
2016,7,DIESEL S10,3.15204891543562
2016,7,ETANOL,2.70135325589254
2016,7,GASOLINA,3.69431415851181
2016,7,GNV,2.24893862520458
2016,8,DIESEL,3.01783388892036
2016,8,DIESEL S10,3.14941136329197
2016,8,ETANOL,2.72082533589255
2016,8,GASOLINA,3.69651458438098
2016,8,GNV,2.24862671232876
2016,9,DIESEL,3.0169608851594
2016,9,DIESEL S10,3.1496617228648
2016,9,ETANOL,2.74213142776419
2016,9,GASOLINA,3.69043917143962
2016,9,GNV,2.24990098199672
2017,1,DIESEL,3.10600350728686
2017,1,DIESEL S10,3.23093755810362
2017,1,ETANOL,3.07648557955451
2017,1,GASOLINA,3.81430743563468
2017,1,GNV,2.25963307692307
2017,10,DIESEL,3.24506405776843
2017,10,DIESEL S10,3.34452123552122
2017,10,ETANOL,2.8741194899819
2017,10,GASOLINA,3.92313734547832
2017,10,GNV,2.41689590643275
2017,11,DIESEL,3.31457893262359
2017,11,DIESEL S10,3.41340255974401
2017,11,ETANOL,2.96294479923013
2017,11,GASOLINA,4.02932344213656
2017,11,GNV,2.43813011695906
2017,12,DIESEL,3.35148023171614
2017,12,DIESEL S10,3.44925400410677
2017,12,ETANOL,3.04113162377834
2017,12,GASOLINA,4.11154337426258
2017,12,GNV,2.45545043731778
2017,2,DIESEL,3.10822941551208
2017,2,DIESEL S10,3.22965785057402
2017,2,ETANOL,3.06074681615331
2017,2,GASOLINA,3.79218653205252
2017,2,GNV,2.30223876123876
2017,3,DIESEL,3.07107436004051
2017,3,DIESEL S10,3.1888223552896
2017,3,ETANOL,2.97138089324892
2017,3,GASOLINA,3.73879344734581
2017,3,GNV,2.32397795738428
2017,4,DIESEL,3.03020562616026
2017,4,DIESEL S10,3.1480387583098
2017,4,ETANOL,2.87038003942845
2017,4,GASOLINA,3.68338453748947
2017,4,GNV,2.32426837909654
2017,5,DIESEL,3.03265879992933
2017,5,DIESEL S10,3.14709019834975
2017,5,ETANOL,2.82212326881033
2017,5,GASOLINA,3.66721293009764
2017,5,GNV,2.3339830007391
2017,6,DIESEL,3.00381340249546
2017,6,DIESEL S10,3.11722945244327
2017,6,ETANOL,2.73597574742894
2017,6,GASOLINA,3.60162382887697
2017,6,GNV,2.36131077471059
2017,7,DIESEL,2.98310623637771
2017,7,DIESEL S10,3.09560994779114
2017,7,ETANOL,2.70048666062154
2017,7,GASOLINA,3.60698267527908
2017,7,GNV,2.35914008810572
2017,8,DIESEL,3.12675151371241
2017,8,DIESEL S10,3.23429801151234
2017,8,ETANOL,2.83769659606661
2017,8,GASOLINA,3.81496556139655
2017,8,GNV,2.37879072532699
2017,9,DIESEL,3.19719954551909
2017,9,DIESEL S10,3.30320732464306
2017,9,ETANOL,2.8526326986681
2017,9,GASOLINA,3.90044211704525
2017,9,GNV,2.39201564722617
2018,1,DIESEL,3.39365635303069
2018,1,DIESEL S10,3.48904494224388
2018,1,ETANOL,3.14460040226589
2018,1,GASOLINA,4.21992905245514
2018,1,GNV,2.48166046831956
2018,10,DIESEL,3.72104187257923
2018,10,DIESEL S10,3.79990322290635
2018,10,ETANOL,3.17870336628805
2018,10,GASOLINA,4.75398363557526
2018,10,GNV,2.90493664122136
2018,11,DIESEL,3.67874636622327
2018,11,DIESEL S10,3.76803332312714
2018,11,ETANOL,3.16336491991489
2018,11,GASOLINA,4.633101437994
2018,11,GNV,3.01832026143789
2018,12,DIESEL,3.51970218601279
2018,12,DIESEL S10,3.6238206588919
2018,12,ETANOL,3.08042953183634
2018,12,GASOLINA,4.40989082687322
2018,12,GNV,3.0746159929701
2018,2,DIESEL,3.40821828103685
2018,2,DIESEL S10,3.50483338005274
2018,2,ETANOL,3.19637800687295
2018,2,GASOLINA,4.23738259812416
2018,2,GNV,2.52542719999999
2018,3,DIESEL,3.40239229968784
2018,3,DIESEL S10,3.49982913572278
2018,3,ETANOL,3.21538755284175
2018,3,GASOLINA,4.23101461187198
2018,3,GNV,2.55600478468898
2018,4,DIESEL,3.4479990941398
2018,4,DIESEL S10,3.53765859821117
2018,4,ETANOL,3.22295628120363
2018,4,GASOLINA,4.25734148255681
2018,4,GNV,2.56388880187939
2018,5,DIESEL,3.64440016920478
2018,5,DIESEL S10,3.73362070418308
2018,5,ETANOL,3.0963971677208
2018,5,GASOLINA,4.34869103428741
2018,5,GNV,2.64940051238257
2018,6,DIESEL,3.44687644124621
2018,6,DIESEL S10,3.52638398225434
2018,6,ETANOL,3.17626026686051
2018,6,GASOLINA,4.58487362130323
2018,6,GNV,2.68733192923336
2018,7,DIESEL,3.39935857334937
2018,7,DIESEL S10,3.48010336967297
2018,7,ETANOL,3.0951815366665
2018,7,GASOLINA,4.53558492340216
2018,7,GNV,2.7118403041825
2018,8,DIESEL,3.38653601281694
2018,8,DIESEL S10,3.46771016893015
2018,8,ETANOL,2.96338739775055
2018,8,GASOLINA,4.48863475832902
2018,8,GNV,2.80503095975232
2018,9,DIESEL,3.61784409072833
2018,9,DIESEL S10,3.70034369639795
2018,9,ETANOL,3.06514415164593
2018,9,GASOLINA,4.65524736067827
2018,9,GNV,2.8655459272097
2019,1,DIESEL,3.45394180812761
2019,1,DIESEL S10,3.55856648459496
2019,1,ETANOL,3.07443458704923
2019,1,GASOLINA,4.31884907933213
2019,1,GNV,3.10506746310611
2019,2,DIESEL,3.46565581806493
2019,2,DIESEL S10,3.56620517432955
2019,2,ETANOL,3.05247858076399
2019,2,GASOLINA,4.24236385531793
2019,2,GNV,3.17920654911837
2019,3,DIESEL,3.54044975998702
2019,3,DIESEL S10,3.63614111211442
2019,3,ETANOL,3.19808339383385
2019,3,GASOLINA,4.34559291959155
2019,3,GNV,3.20826137303554
2019,4,DIESEL,3.580616139436
2019,4,DIESEL S10,3.67713596530441
2019,4,ETANOL,3.26320617329553
2019,4,GASOLINA,4.4681240140226
2019,4,GNV,3.20167484232655
2019,5,DIESEL,3.65580718608184
2019,5,DIESEL S10,3.74647262304801
2019,5,ETANOL,3.29874835876306
2019,5,GASOLINA,4.58826948470196
2019,5,GNV,3.20196411856473
2019,6,DIESEL,3.62207463884438
2019,6,DIESEL S10,3.71093395481131
2019,6,ETANOL,3.15738383593542
2019,6,GASOLINA,4.50984067140066
2019,6,GNV,3.21346791226643
2019,10,DIESEL,3.71413924491503
2019,10,DIESEL S10,3.7941464407082
2019,10,ETANOL,3.15743168520804
2019,10,GASOLINA,4.41834422673956
2019,10,GNV,3.25484249830278
2019,11,DIESEL,3.72486019936787
2019,11,DIESEL S10,3.80577773142111
2019,11,ETANOL,3.2053057583523
2019,11,GASOLINA,4.4463928986442
2019,11,GNV,3.26255222672064
2019,12,DIESEL,3.74621174416069
2019,12,DIESEL S10,3.8281533584489
2019,12,ETANOL,3.31631927915681
2019,12,GASOLINA,4.55750026689023
2019,12,GNV,3.27729502452697
2019,7,DIESEL,3.55805323499833
2019,7,DIESEL S10,3.64881332519929
2019,7,ETANOL,3.07030462032949
2019,7,GASOLINA,4.39373138582096
2019,7,GNV,3.22419013062408
2019,8,DIESEL,3.53979240131066
2019,8,DIESEL S10,3.63049000504797
2019,8,ETANOL,3.10254165310023
2019,8,GASOLINA,4.36289744545183
2019,8,GNV,3.22361186848435
2019,9,DIESEL,3.60674827304465
2019,9,DIESEL S10,3.68943529469022
2019,9,ETANOL,3.1230246274369
2019,9,GASOLINA,4.36966779782805
2019,9,GNV,3.23959247648902
2020,1,DIESEL,3.79652138050795
2020,1,DIESEL S10,3.87263436103042
2020,1,ETANOL,3.42936653264576
2020,1,GASOLINA,4.61628550546223
2020,1,GNV,3.27103455571227
2020,10,DIESEL,3.5826402349486
2020,10,DIESEL S10,3.62540495867767
2020,10,ETANOL,3.28798757763973
2020,10,GASOLINA,4.39095106382979
2020,10,GNV,2.94588492063492
2020,11,DIESEL,3.55610285053929
2020,11,DIESEL S10,3.62440915032679
2020,11,ETANOL,3.3340542569769
2020,11,GASOLINA,4.40362572721392
2020,11,GNV,2.96012674271229
2020,12,DIESEL,3.64288020698578
2020,12,DIESEL S10,3.70556701509872
2020,12,ETANOL,3.3995586586484
2020,12,GASOLINA,4.4741708333334
2020,12,GNV,3.12131630648328
2020,2,DIESEL,3.73129099363683
2020,2,DIESEL S10,3.81377433856963
2020,2,ETANOL,3.45161513013874
2020,2,GASOLINA,4.58772668962536
2020,2,GNV,3.26212711864406
2020,3,DIESEL,3.60022059148906
2020,3,DIESEL S10,3.68831451240886
2020,3,ETANOL,3.42709803074796
2020,3,GASOLINA,4.50715298407199
2020,3,GNV,3.25285826210825
2020,4,DIESEL,3.31674005092763
2020,4,DIESEL S10,3.41390677770066
2020,4,ETANOL,3.08135730787678
2020,4,GASOLINA,4.1162971827186
2020,4,GNV,3.23941869300911
2020,5,DIESEL,3.0620164043082
2020,5,DIESEL S10,3.16546206503152
2020,5,ETANOL,2.85518507897941
2020,5,GASOLINA,3.84905495315754
2020,5,GNV,3.17368189368769
2020,6,DIESEL,3.08114171788122
2020,6,DIESEL S10,3.17666850929699
2020,6,ETANOL,2.91833713723994
2020,6,GASOLINA,3.98615580249734
2020,6,GNV,3.1409751596877
2020,7,DIESEL,3.25655209103001
2020,7,DIESEL S10,3.34181397188867
2020,7,ETANOL,3.021129510563
2020,7,GASOLINA,4.16627037672567
2020,7,GNV,3.11057234042551
2020,8,DIESEL,3.37070836591087
2020,8,DIESEL S10,3.4468597027365
2020,8,ETANOL,3.0403882151332
2020,8,GASOLINA,4.26231176298046
2020,8,GNV,3.07530721003133
